作者steveisaman (who is the man)看板Stock標題[情報] 1220 上市櫃外資投信同買排行時間Wed Dec 20 23:00:06 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2409友達    16.5    +0.5   12399    1163
2      2317鴻海    104.5   +2      9916    10578
3      2353宏碁    44.6    +3.9    6823    11878
4      2603長榮    148     +1      6441    4317
5      2313華通    72      +1.1    1909    1140
6      2337旺宏    30.05   +0.6    1635    598
7      2357華碩    450     +25.5   1499    2045
8      2637慧洋-KY 52      +1      1369    570
9      6443元晶    30.9    +1.35    800    5634
10     4968立積    180     +16      755    1463
11     2458義隆    160     +1       538    183
12     5009榮剛    51.7    +0.8     500    2647
13     4979華星光  172.5   +5.5     440    2362
14     2031新光鋼  60.1    0        318    923
15     3675德微    288     +13      300    322

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 devidevi    : 外資不是買一堆，怎麼看很多都是賣 12/20 23:29

推 learnbao    : 立積怎麼又突然炒起來了 12/20 23:41

推 weiike      : 99華通 12/20 23:42

推 KSUGOD      : 義隆真Ai 12/20 23:47
