作者DrowningPool (My broken dreams)看板Stock標題[新聞] 三名師鐵口 台股下周攻克萬六時間Sat Apr 15 11:43:40 2023

原文標題：三名師鐵口 台股下周攻克萬六

原文連結：https://ynews.page.link/9u2wy

發布時間：2023-4-15

原文內容：

美國CPI、PPI都低於預期，激勵美股四大指數大漲，連動14日台股再創反彈以來新高，最
高達15,973.82點，逼近萬六整數關卡。台股三名師均認為，下周台股將突破萬六，同時
台積電是本波半導體景氣衰退的最後一棒，有機會利空出盡，留意外資回補行情。

14日台股受惠美國通膨持續放緩，外資回補，盤中再刷新反彈以來前高，終場上漲124.67
點，達15,929.43點，成交值2,562億元，周漲92.93點，熱門股為AI相關的IP矽智材、觀
光飯店、旅遊、重電、資訊服務、軍工等相關，完全不受國安基金退場台股的影響。

展望台股，台股三名師包括康和證券投資總監廖繼弘、第一金投顧董事長陳奕光以及永豐
投顧總經理李學詩均認為，外資回補下，台股將突破萬六，朝著16,300點壓力突破。

廖繼弘表示，兔年開紅盤來已進入第11周高檔震盪，這周指數在173點間上下狹幅震盪，
近三周都是小黑及小紅震盪K線，強攻訊號不明顯，但9周KD值在80以上鈍化進入第九周，
中期走勢仍偏多，可望維持類股輪動走勢，震盪趨堅挑戰萬六關卡，短中期朝著月線至
16,162點頸線間高檔震盪，至於反彈0.618滿足點在16,331點為壓力區。

陳奕光表示，外資14日大買台股149億元，累計今年來買超達2,394億元，投信買超622億
元，顯示台股籌碼流入兩大重量及法人手上，有助於行情穩定。考量台股上市櫃公司今年
四個季度的獲利將一季比一季更高及台股月K即將來到80，依據歷史經驗五個月後，台股
將見到高點，預計行情將延續到9月。此外，台積電預計20日召開法說會，自從公布不如
預期的3月營收數字後，股價直直落，周跌15元，收在516元，失守季線，但李學詩認為，
台積電在這波半導體景氣衰退過程中，憑藉著高階技術，成為景氣衰退的最後一棒。


心得/評論：

哪來的三名師這麼晚才說會上萬六
a33跟投資長多久前早就預告在前了
各位下禮拜萬六見

推 Terrykho    : 丸子 04/15 11:44

推 sllyabic    : 萬六就有到了 有信心一點 萬八 04/15 11:45

推 Kobe5210    : 16000點是否達成,完全不重要 04/15 11:45

噓 Noobungas   : 折折表示： 04/15 11:46

推 intointo    : 有機會利空出盡！ 04/15 11:46

→ f204137     : 貼一些有營養的新聞吧... 口號沒屁用 04/15 11:46

推 ab4daa      : 穩了 04/15 11:46

推 TWBilly     : 沒量還想過萬六？ 04/15 11:47

→ s910612     : 看來下週萬六又沒機會惹 穩 04/15 11:48

推 fdkevin     : 完了 04/15 11:48

推 silentence  : https://i.imgur.com/YCpj4j6.jpg 04/15 11:48

推 ethan0419   : 沒有萬六要賠信的人嗎？ 04/15 11:49

推 clin0411    : 三名師爆買上萬六還比較有意義，只會喊有何用 04/15 11:49

推 fourkg      : a33早就預測到了 04/15 11:49

推 CCC000      : 別過萬六啊! 拉GG過萬六 中小型就準備出貨了 04/15 11:51

推 fiend0229   : 這種屁話可以不要貼在股版嗎，水準很低 04/15 11:51

推 tigerliao   : 三位明師 有兩個沒聽過 04/15 11:51

推 hihi29      : 當要被chatgpt取代的職業 還有啥公信力 04/15 11:52

推 poisonB     : a33出桶之日 就是轉折之日 04/15 11:53

推 mythwind    : 丸子 04/15 11:53

推 allgood123  : 穩了 要萬六了 04/15 11:54

推 ej03xu3     : 這周夜盤都到了 04/15 11:56

推 a2006003    : 三名師？ 04/15 11:57

噓 final01     : 現在才在說... 04/15 11:58

推 YumingHuang : 丸子 04/15 11:59

噓 Like5566Like: 8888888888888 04/15 11:59

推 oliverwinner: 完了 04/15 12:00

推 siibouf     : 掰掰囉多蛙 04/15 12:01

推 cage820518  : 完了 怎麼不早說 04/15 12:02

推 Wildsheep   : 還好我昨天賣完了 04/15 12:04

→ idernest    : https://i.imgur.com/RDa4hgS.jpg 04/15 12:04

→ welly7566   : 只差71點的時候才說 哈哈 真厲害 04/15 12:08

推 dxx7514     : 又開始說屁話 04/15 12:08

