作者askaleroux (Falcon)看板Stock標題[新聞] 涉違規向中芯供貨 應用材料遭美刑事調查時間Fri Nov 17 11:24:47 2023

原文標題：

應材違法出口設備給中芯 遭美司法部調查盤後跌7％


原文連結：

https://ec.ltn.com.tw/article/breakingnews/4492817


發布時間：

2023/11/17 08:37


原文內容：


〔財經頻道／綜合報導〕據消息人士透露，美商應用材料（Applied Materials）因違反
對中國晶片商中芯國際（SMIC）的出口管制，遭到美國司法部調查。

受此消息衝擊，應材周四盤後大跌逾7%。

消息人士透露，應材在沒有出口許可證的情況下，在美國麻薩諸塞州生產半導體設備，將
設備從格洛斯特（Gloucester）的工廠運往南韓子公司，再從南韓運至中芯國際，涉及的
設備價值數億美元。

美國商務部在2020年12月將中芯國際列入實體清單，而這幾次出貨發生在2021年和2022年
。

出於國家安全考量，及旨在阻止可用於增強中國軍事和情報能力的技術流動，美國限制向
中國出口先進晶片和晶片製造設備，今年稍早司法部和商務部成立一個特別小組，調查與
起訴違反出口管制的形制犯罪行為。

應材表示，公司已在2022年10月收到麻州檢察官辦公室的傳票，要求提供與向中國客戶出
貨的相關資訊。應材透過聲明表示，正在與政府合作，且致力於繼續遵循法令，包含出口
管制和貿易法規。

波士頓美國檢察官辦公室回應：「我們不確定但也不否認調查。」消息人士指出，該辦公
室國安部門檢察官正在處理調查事宜。


心得/評論：


AMAT 還敢亂給設備啊

推 apolloapollo: 不賣盤子 你是要它餓死嗎 11/17 11:27

→ deann       : 亞翔上次被調查沒跟上.. 11/17 11:28

推 cutbear123  : 過太爽嗎== 11/17 11:30

推 Skydier     : 小鼠人 11/17 11:30

→ meteor260   : https://tinyurl.com/mry63p23 最後藉口是審太慢 11/17 11:32

推 pqpqpqpq    : 垃圾應材 不要拖累我大SOXL 11/17 11:33

→ baka1412    : 科科 11/17 11:34

→ knives      : 還敢違法出口阿 11/17 11:36

推 PTTpeter    : 台灣就是有太多愛錢不愛國的爛商人 11/17 11:38

推 pieceioriX  : 看來應材也是樓上講的那種商人了 11/17 11:40

推 ImCPM       : 哈哈哈哈 爽囉 11/17 11:41

推 Jayptt0000  : 原來應材殺一根是這個故事喔 11/17 11:41

推 wkw         : 應材是台灣商人 美國表示： 11/17 11:41

推 foricer08   : 雷包 11/17 11:42

→ alex5566    : 不是外商嗎 =.= 11/17 11:42

→ alex5566    : 商人就是商人 哪國都一樣啦 11/17 11:42

推 jkl852      : 難怪股版韭菜多 連應材哪國都… 11/17 11:44

推 pieceioriX  : 真的韭菜多 連我在嘲諷也看不懂 11/17 11:48

→ pieceioriX  : 美商新聞 就是有人要在底下硬扯台灣 11/17 11:48

推 TFBF        : 應材google第一個跑出來台灣應材，該不會這樣就認為 11/17 11:49

→ TFBF        : 是台商了吧？ 11/17 11:49

推 birdman4368 : 才剛回150就搞這招== 11/17 11:49

推 dosiris     : 該取消他的租稅優惠了吧 11/17 11:51

→ jerrylin    : 看來是要罰很大 11/17 11:53

推 hfhf        : 應該還有很多間吧，只是找理由下跌 11/17 11:55

推 clamperni   : 京鼎的老闆 11/17 12:04

推 videoproblem: 這跟覺得菸蒂丟路邊水溝沒怎樣有87像 11/17 12:04

→ NEWinx      : 沒聽過商人無祖國？ 11/17 12:08

推 deepelves   : 結果是美親兒子偷跑?拜登說好的晶片禁運圍堵中國呢? 11/17 12:14

推 cowbeyo     : 難怪我soxl盤後大跌 11/17 12:15

推 moike22     : 好耶 該來買了 11/17 12:15

推 fakelie     : 網軍一堆賠錢韭菜 可憐吶 謝謝你們送錢給我花 11/17 12:24

推 squeakywheel: 反中本來就是少數政客＆股版假專家的獨裁思想 11/17 12:27

推 k22015987   : 習近平還在美國欸 這麼不給主席面子？ 11/17 12:32

推 zonezone    : 舔共仔又在悲憤了 11/17 12:33

推 koyo017     : 最好重罰 11/17 12:36

→ patrickk    : 反中是美日多數的民意 不是少數政客的訴求而已 11/17 12:38

推 lusifa2007  : 應材不至於到沒賣中國就吃土 11/17 12:39

→ patrickk    : 去看美日民調就知道 倒是舔中的都是老闆和商人 11/17 12:39

推 citi        : 活該 11/17 12:39

噓 Kyameron    : 連美國的最大半導體設備廠都在偷賣 是要制裁甚麼? 11/17 12:46

→ labell      : 懷疑很嚴重 最近共匪網軍太多 11/17 12:48

→ labell      : 重點在於會造成三戰 11/17 12:48

推 adwn        : 蒸丸 蒸的丸子 11/17 12:55

→ blue1204    : 我只知道本串又一堆人進水桶了 11/17 13:04

推 micotosai   : wow 11/17 13:14

推 konichiwaman: IMP QQ 11/17 13:15

→ micotosai   : 疫情嚴重的時候美國有停廠但台灣廠還是可以繼續作業 11/17 13:17

→ micotosai   : ，老外工程師有來台灣繼續工作 11/17 13:17

推 fenix220    : 台灣人 不意外 11/17 13:20

→ j90206      : 窩齁齁 11/17 13:21

推 quartics    : AMAT可能因此付出好幾倍罰金，當然大跌 11/17 13:40

推 chein17     : 活該 哈哈 11/17 13:51

推 bigsun0709  : 老美自己最多舔共廠商 11/17 13:56

推 linfon00    : 結果美國自己的公司偷跑被抓 笑死 11/17 14:02

推 godblesses  : 生意不做 美國幫養？ 11/17 16:07

推 chenTk      : 其他設備商表示不要拖我下水啊應材大哥 11/17 19:57

推 maplefff    : ASML我看也差不多了, 一堆機台其實都有美國Sensor 11/17 22:04

→ maplefff    : 早晚被抓出來晾乾 11/17 22:04

推 phoenixtwo  : 中國開口閉口武統台灣  反中是剛好而已 11/18 08:52

推 decorum     : 美國人的心態一向是：你說會守規矩，我就相信你 11/18 08:52

→ decorum     : 一旦發現你說謊，你就得付出嚴重代價。 11/18 08:53

→ phoenixtwo  : 支持賣半導體設備給中共造飛彈打台灣是自殺行為 11/18 08:53

推 Merman19    : 要不要抓而已，上有政策下有對策 11/18 13:28

→ gourmand    : 9樓 應材何時變成台灣公司了 11/19 08:31
